word,difficulty_level,definition
punting,2,To push a small boat forward by using a long pole.
crowd,2,A large group of people gathered together.
secret,2,Something kept hidden or unknown to others.
fumble,2,To handle something clumsily or drop it by mistake.
pond,2,A small body of still fresh water.
health,2,The state of being free from illness or injury.
pardon,2,To forgive someone or excuse a mistake.
shake,2,To move something quickly up and down or side to side.
kiddo,2,An informal word for a child or young person.
proof,2,Evidence that shows something is true or correct.
gorp,2,A snack mix of dried fruit nuts and seeds.
town,2,A small urban area with houses shops and streets.
bingo,2,A game where players mark numbers on cards to win.
clever,2,Quick to understand learn and solve problems.
inside,2,The inner part or interior of something.
reply,2,To answer or respond to something said or written.
frozen,2,Turned into ice or kept extremely cold.
special,2,Better or different from usual not ordinary.
film,2,A thin layer or coating or a motion picture.
results,2,Outcomes or things that happen because of an action.
soda,2,A fizzy soft drink made with carbonated water.
seal,2,To close something tightly so nothing can escape or a sea animal.
twirled,2,Spun or rotated quickly around and around.
admit,2,To allow someone to enter or to confess something is true.
grown-ups,2,Adults or fully grown people.
pieces,2,Parts or sections of something whole.
brass,2,A yellow metal alloy used to make instruments and decorations.
onshore,2,Located on or moving toward the land near a body of water.
stunts,2,Daring or dangerous tricks performed for show.
deny,2,To say that something is not true or to refuse a request.
jolly,2,Happy cheerful and full of fun.
powder,2,Fine dry particles of a substance like flour or dust.
walnut,2,A round edible nut with a hard shell or the tree it grows on.
sawdust,2,Tiny particles of wood created by sawing.
flustered,2,Agitated confused or nervous from embarrassment or hurry.
barber,2,A person who cuts hair and shaves beards.
chimes,2,A set of bells or musical tubes that ring when struck.
cabin,2,A small simple house or the passenger area in a vehicle.
faint,2,To lose consciousness or barely visible.
manger,2,A trough or box for feeding animals.
peppermint,2,A mint-flavored candy or the plant it comes from.
broth,2,A clear soup made by boiling meat or vegetables.
ash,2,Powdery residue left after something burns.
flame,2,The glowing gas produced by fire.
grits,2,A porridge made from ground corn.
cliff,2,A steep high rock face.
hem,2,The folded and sewn edge of a piece of cloth.
candles,2,Sticks of wax with a wick that burn to give light.
brim,2,The top edge of a container or hat.
plot,2,A secret plan or a small piece of land.
desk,2,A piece of furniture with a flat surface for writing.
bobcat,2,A small wild cat with tufted ears.
polo,2,A team sport played on horseback with mallets and a ball.
roller,2,A cylinder used to smooth or move things.
stark,2,Very plain or harsh in appearance.
drum,2,A musical instrument with a tight skin stretched over a hollow body.
snarl,2,To growl angrily or a tangled mess.
argue,2,To disagree or give reasons for or against something.
petal,2,One of the colored parts of a flower.
giant,2,Extremely large.
sniffle,2,To breathe in noisily through the nose when it is runny.
mouth,2,The opening through which food is taken in.
filters,2,Devices that remove unwanted particles from air or liquid.
cone,2,A solid shape with a circular base tapering to a point or an ice cream holder.
never,2,Not ever at no time.
silly,2,Foolish or not serious.
Monday,2,The second day of the week.
grub,2,Food or a young insect larva.
hook,2,A curved piece of metal used to catch or hang things.
number,2,A word or symbol that represents a quantity.
cooking,2,Preparing food by heating it.
amazed,2,Very surprised or astonished.
collect,2,To gather things together.
local,2,Relating to a particular place or area.
proper,2,Correct or suitable.
basement,2,The lowest level of a building usually underground.
ripple,2,A small wave or series of waves on water.
feats,2,Remarkable achievements or acts of skill.
stubborn,2,Unwilling to change or give in.
adrift,2,Floating without control or direction.
sweeten,2,To make something taste sweet by adding sugar.
neon,2,A bright glowing gas used in signs or a bright color.
beeswax,2,Wax produced by bees used to make candles or polish.
social,2,Relating to people interacting in groups.
behold,2,To see or observe something.
mix,2,To combine different things together.
drool,2,To let saliva run from the mouth.
understand,2,To know the meaning of something.
sound,2,Noise or something heard.
benches,2,Long seats for several people.
shrugged,2,Raised the shoulders to show doubt or indifference.
still,2,Not moving or continuing up to now.
pranks,2,Playful tricks or jokes.
smiled,2,Formed a happy expression with the mouth.
peach,2,A round juicy fruit with fuzzy skin.
pie,2,A baked dish with pastry and filling.
size,2,How big or small something is.
hall,2,A large room or passageway in a building.
chain,2,A series of connected metal links.
workhorse,2,A reliable hardworking person or animal.
antennas,2,Devices that send or receive radio signals.
honest,2,Truthful and not lying.
holler,2,To shout or call loudly.
billboard,2,A large outdoor sign for advertising.
chicken,2,A common farm bird raised for meat and eggs.
puppets,2,Figures moved by strings or hands for entertainment.
finish,2,To complete or end something.
waited,2,Stayed in one place expecting something.
cheer,2,To shout in support or happiness.
twisty,2,Full of twists or turns.
chips,2,Thin slices of fried potato or small pieces of something.
scoop,2,A tool for digging or a spoonful of something.
rover,2,A person or vehicle that wanders or explores.
